total 3528
drwxrwx---@ 85 xiaorongli  _analyticsusers   2720 Jul  9 22:30 .
drwx------  38 xiaorongli  staff             1216 Jul  7 14:12 ..
-rw-------@  1 xiaorongli  _analyticsusers   9974 Jul  9 00:26 BambuStudio-2026-07-09-002600.ips
-rw-------@  1 xiaorongli  _analyticsusers   4841 Jul  2 12:17 Google Chrome for Testing-2026-07-02-121724.ips
-rw-------@  1 xiaorongli  _analyticsusers   4841 Jul  2 12:17 Google Chrome for Testing-2026-07-02-121725.ips
-rw-------@  1 xiaorongli  _analyticsusers   4841 Jul  2 12:17 Google Chrome for Testing-2026-07-02-121726.ips
-rw-------@  1 xiaorongli  _analyticsusers   4841 Jul  2 12:17 Google Chrome for Testing-2026-07-02-121727.ips
-rw-------@  1 xiaorongli  _analyticsusers   7077 Jul  2 12:18 Google Chrome for Testing-2026-07-02-121830.ips
-rw-------@  1 xiaorongli  _analyticsusers   7077 Jul  2 12:18 Google Chrome for Testing-2026-07-02-121832.ips
-rw-------@  1 xiaorongli  _analyticsusers   7077 Jul  2 12:18 Google Chrome for Testing-2026-07-02-121833.000.ips
-rw-------@  1 xiaorongli  _analyticsusers   7077 Jul  2 12:18 Google Chrome for Testing-2026-07-02-121833.ips
-rw-------@  1 xiaorongli  _analyticsusers   7077 Jul  2 12:19 Google Chrome for Testing-2026-07-02-121953.ips
-rw-------@  1 xiaorongli  _analyticsusers  17537 Jul  9 21:17 Google Chrome-2026-07-09-211740.ips
-rw-------@  1 xiaorongli  _analyticsusers  11867 Jul  9 11:32 OrcaSlicer-2026-07-09-113239.ips
-rw-------@  1 xiaorongli  _analyticsusers  10286 Jul  9 20:42 OrcaSlicer-2026-07-09-204217.ips
-rw-------@  1 xiaorongli  _analyticsusers  10295 Jul  9 20:43 OrcaSlicer-2026-07-09-204318.ips
-rw-------@  1 xiaorongli  _analyticsusers  10288 Jul  9 21:11 OrcaSlicer-2026-07-09-211114.ips
-rw-------@  1 xiaorongli  _analyticsusers  10781 Jul  9 21:12 OrcaSlicer-2026-07-09-211229.ips
-rw-------@  1 xiaorongli  _analyticsusers  10295 Jul  9 21:13 OrcaSlicer-2026-07-09-211305.ips
-rw-------@  1 xiaorongli  _analyticsusers  10284 Jul  9 21:13 OrcaSlicer-2026-07-09-211308.ips
-rw-------@  1 xiaorongli  _analyticsusers  32277 Jul  9 22:08 OrcaSlicer-2026-07-09-220802.ips
-rw-------@  1 xiaorongli  _analyticsusers  50324 Jul  9 22:12 OrcaSlicer-2026-07-09-221241.ips
-rw-------@  1 xiaorongli  _analyticsusers  30460 Jul  9 22:15 OrcaSlicer-2026-07-09-221549.ips
-rw-------@  1 xiaorongli  _analyticsusers  30101 Jul  9 22:20 OrcaSlicer-2026-07-09-222034.ips
-rw-------@  1 xiaorongli  _analyticsusers  30238 Jul  9 22:21 OrcaSlicer-2026-07-09-222150.ips
-rw-------@  1 xiaorongli  _analyticsusers  30250 Jul  9 22:22 OrcaSlicer-2026-07-09-222257.ips
-rw-------@  1 xiaorongli  _analyticsusers  52383 Jul  9 22:25 OrcaSlicer-2026-07-09-222543.ips
-rw-------@  1 xiaorongli  _analyticsusers  50254 Jul  9 22:26 OrcaSlicer-2026-07-09-222622.ips
-rw-------@  1 xiaorongli  _analyticsusers  50298 Jul  9 22:28 OrcaSlicer-2026-07-09-222819.ips
-rw-------@  1 xiaorongli  _analyticsusers  30652 Jul  9 22:29 OrcaSlicer-2026-07-09-222901.ips
-rw-------@  1 xiaorongli  _analyticsusers  30676 Jul  9 22:30 OrcaSlicer-2026-07-09-223010.ips
-rw-------@  1 xiaorongli  _analyticsusers  19400 Jul  3 17:39 Python-2026-07-03-173944.ips
-rw-------@  1 xiaorongli  _analyticsusers  21743 Jul  3 18:05 Python-2026-07-03-180519.000.ips
-rw-------@  1 xiaorongli  _analyticsusers  21300 Jul  3 18:05 Python-2026-07-03-180519.0002.ips
-rw-------@  1 xiaorongli  _analyticsusers  21551 Jul  3 18:05 Python-2026-07-03-180519.ips
-rw-------@  1 xiaorongli  _analyticsusers  21323 Jul  3 22:56 Python-2026-07-03-225608.ips
-rw-------@  1 xiaorongli  _analyticsusers  21533 Jul  3 22:56 Python-2026-07-03-225609.000.ips
-rw-------@  1 xiaorongli  _analyticsusers  22852 Jul  3 22:56 Python-2026-07-03-225609.ips
-rw-------@  1 xiaorongli  _analyticsusers  21419 Jul  4 13:46 Python-2026-07-04-134608.000.ips
-rw-------@  1 xiaorongli  _analyticsusers  20827 Jul  4 13:46 Python-2026-07-04-134608.0002.ips
-rw-------@  1 xiaorongli  _analyticsusers  20801 Jul  4 13:46 Python-2026-07-04-134608.0003.ips
-rw-------@  1 xiaorongli  _analyticsusers  20334 Jul  4 13:46 Python-2026-07-04-134608.ips
-rw-------@  1 xiaorongli  _analyticsusers  21536 Jul  4 14:47 Python-2026-07-04-144727.ips
-rw-------@  1 xiaorongli  _analyticsusers  21812 Jul  4 14:47 Python-2026-07-04-144728.ips
-rw-------@  1 xiaorongli  _analyticsusers  21389 Jul  4 16:32 Python-2026-07-04-163231.ips
-rw-------@  1 xiaorongli  _analyticsusers  20800 Jul  4 16:32 Python-2026-07-04-163232.000.ips
-rw-------@  1 xiaorongli  _analyticsusers  21457 Jul  4 16:32 Python-2026-07-04-163232.ips
-rw-------@  1 xiaorongli  _analyticsusers  22268 Jul  4 16:32 Python-2026-07-04-163241.ips
-rw-------@  1 xiaorongli  _analyticsusers  27071 Jul  4 17:59 Python-2026-07-04-175942.ips
-rw-------@  1 xiaorongli  _analyticsusers  21990 Jul  4 18:05 Python-2026-07-04-180501.000.ips
-rw-------@  1 xiaorongli  _analyticsusers  21946 Jul  4 18:05 Python-2026-07-04-180501.ips
-rw-------@  1 xiaorongli  _analyticsusers  20778 Jul  4 18:05 Python-2026-07-04-180516.ips
-rw-------@  1 xiaorongli  _analyticsusers  21838 Jul  4 18:05 Python-2026-07-04-180526.000.ips
-rw-------@  1 xiaorongli  _analyticsusers  21178 Jul  4 18:05 Python-2026-07-04-180526.ips
-rw-------@  1 xiaorongli  _analyticsusers  20794 Jul  4 18:10 Python-2026-07-04-181029.ips
-rw-------@  1 xiaorongli  _analyticsusers  21405 Jul  4 18:10 Python-2026-07-04-181043.ips
drwxrwx---   2 xiaorongli  _analyticsusers     64 Mar 26 20:49 Retired
-rw-------@  1 xiaorongli  _analyticsusers  32183 Jul  3 11:41 biome-2026-07-03-114133.ips
-rw-------@  1 xiaorongli  _analyticsusers  31549 Jul  6 20:04 biome-2026-07-06-200439.ips
-rw-------@  1 xiaorongli  _analyticsusers  31170 Jul  7 10:26 biome-2026-07-07-102617.ips
-rw-------@  1 xiaorongli  _analyticsusers  31840 Jul  7 12:46 biome-2026-07-07-124646.ips
-rw-------@  1 xiaorongli  _analyticsusers  31337 Jul  9 17:29 biome-2026-07-09-172924.ips
-rw-------@  1 xiaorongli  _analyticsusers   4885 Jul  6 16:50 chmod-2026-07-06-165026.ips
-rw-------@  1 xiaorongli  _analyticsusers   4895 Jul  6 16:50 chmod-2026-07-06-165056.000.ips
-rw-------@  1 xiaorongli  _analyticsusers   4885 Jul  6 16:51 chmod-2026-07-06-165152.000.ips
-rw-------@  1 xiaorongli  _analyticsusers   4885 Jul  6 16:53 chmod-2026-07-06-165304.000.ips
-rw-------@  1 xiaorongli  _analyticsusers  34147 Jul  8 16:27 chrome-headless-shell-2026-07-08-162756.ips
-rw-------@  1 xiaorongli  _analyticsusers  37765 Jul  8 16:28 chrome-headless-shell-2026-07-08-162801.ips
-rw-------@  1 xiaorongli  _analyticsusers  37533 Jul  9 21:18 chrome-headless-shell-2026-07-09-211828.000.ips
-rw-------@  1 xiaorongli  _analyticsusers  37566 Jul  9 21:18 chrome-headless-shell-2026-07-09-211828.ips
-rw-------@  1 xiaorongli  _analyticsusers   4905 Jul  6 16:48 dirname-2026-07-06-164820.000.ips
-rw-------@  1 xiaorongli  _analyticsusers   4905 Jul  6 16:48 dirname-2026-07-06-164820.ips
-rw-------@  1 xiaorongli  _analyticsusers   4905 Jul  6 16:49 dirname-2026-07-06-164923.ips
-rw-------@  1 xiaorongli  _analyticsusers   4905 Jul  6 16:49 dirname-2026-07-06-164924.ips
-rw-------@  1 xiaorongli  _analyticsusers   4905 Jul  6 16:50 dirname-2026-07-06-165025.ips
-rw-------@  1 xiaorongli  _analyticsusers   4905 Jul  6 16:50 dirname-2026-07-06-165026.000.ips
-rw-------@  1 xiaorongli  _analyticsusers   4905 Jul  6 16:50 dirname-2026-07-06-165056.0002.ips
-rw-------@  1 xiaorongli  _analyticsusers   4905 Jul  6 16:50 dirname-2026-07-06-165056.ips
-rw-------@  1 xiaorongli  _analyticsusers   4905 Jul  6 16:51 dirname-2026-07-06-165152.0002.ips
-rw-------@  1 xiaorongli  _analyticsusers   4905 Jul  6 16:51 dirname-2026-07-06-165152.ips
-rw-------@  1 xiaorongli  _analyticsusers   4905 Jul  6 16:53 dirname-2026-07-06-165304.0002.ips
-rw-------@  1 xiaorongli  _analyticsusers   4905 Jul  6 16:53 dirname-2026-07-06-165304.ips
-rw-------@  1 xiaorongli  _analyticsusers  30582 Jul  2 17:22 node-2026-07-02-172213.ips
-rw-------@  1 xiaorongli  _analyticsusers  33390 Jul  7 16:58 node-2026-07-07-165829.ips
-rw-------@  1 xiaorongli  _analyticsusers  32822 Jul  9 19:43 node-2026-07-09-194358.ips
